1     DATE 26.252  TIME 12:44:07      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0001

 HMA4240    HMASMP EXEC PARM = 'DATE=U'
 HMA2391    LINK SUCCESSFUL - MOD=IEHDDUMP - LMOD=IEHDDUMP - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDEXCP - LMOD=IEHDDUMP - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDGETA - LMOD=IEHDGETA - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDINIT - LMOD=IEHDREST - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDREST - LMOD=IEHDREST - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDRVID - LMOD=IEHDREST - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDIPLI - LMOD=IEHDIPLI - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDLABL - LMOD=IEHDLABL - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDMSGS - LMOD=IEHDMSGB - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDMSGB - LMOD=IEHDMSGB - LIBRARY=LINKLIB - SYSMOD=DSK0341 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDPASS - LMOD=IEHDPASS - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDRCVR - LMOD=IEHDRCVR - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDVTOC - LMOD=IEHDVTOC - LIBRARY=LINKLIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IEHDSCAN - LMOD=IEHDSCAN - LIBRARY=LINKLIB - SYSMOD=DSK0390 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGC0008B - LMOD=IGC0008B - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGC0108B - LMOD=IGC0108B - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGC0208B - LMOD=IGC0208B - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGC0308B - LMOD=IGC0308B - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGE0000D - LMOD=IGE0000D - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGE0000I - LMOD=IGE0000I - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGE0001C - LMOD=IGE0001C - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGE0100I - LMOD=IGE0100I - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGG019P7 - LMOD=IGG019P7 - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGG019P8 - LMOD=IGG019P8 - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGG019P9 - LMOD=IGG019P9 - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGC0508B - LMOD=IGC0508B - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGC0008F - LMOD=IGC0008F - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGG0860A - LMOD=IGG0860A - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGG0860B - LMOD=IGG0860B - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGG0860D - LMOD=IGG0860D - LIBRARY=LPALIB - SYSMOD=EDS1102 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGG0860C - LMOD=IGG0860C - LIBRARY=LPALIB - SYSMOD=DSK3116 - RETURN CODE=08
 HMA2391    LINK SUCCESSFUL - MOD=IGG086AE - LMOD=IGG086AE - LIBRARY=LPALIB - SYSMOD=DSK3124 - RETURN CODE=08
 HMA2270    APPLY PROCESSING SUCCESSFULLY COMPLETED FOR SYSMOD EDS1102
 HMA2270    APPLY PROCESSING SUCCESSFULLY COMPLETED FOR SYSMOD DSK0033
 HMA2270    APPLY PROCESSING SUCCESSFULLY COMPLETED FOR SYSMOD DSK0341
1     DATE 26.252  TIME 12:44:33      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0005

 HMA2270    APPLY PROCESSING SUCCESSFULLY COMPLETED FOR SYSMOD DSK0390
 HMA2270    APPLY PROCESSING SUCCESSFULLY COMPLETED FOR SYSMOD DSK0404
 HMA2270    APPLY PROCESSING SUCCESSFULLY COMPLETED FOR SYSMOD DSK3116
 HMA2270    APPLY PROCESSING SUCCESSFULLY COMPLETED FOR SYSMOD DSK3124
 HMA3680    SMPCDS IN STORAGE DIRECTORY SUCCESSFULLY REWRITTEN
 HMA2050    APPLY PROCESSING COMPLETED - HIGHEST RETURN CODE IS 04
1     DATE 26.252  TIME 12:44:34      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0006

 SYSMOD STATUS REPORT FOR APPLY PROCESSING

   NOTE:  '-' INDICATES THE REQUISITE SYSMOD CONDITION IS NOT SATISFIED
          '*' INDICATES THE NON SATISFIED REQUISITE SYSMOD CONDITION IS BYPASSED


 SYSMOD   STATUS    TYPE      FMID     REQUISITE AND SUPEDBY SYSMODS

 DSK0033  APPLIED   PTF       EDS1102

 DSK0341  APPLIED   PTF       EDS1102

 DSK0390  APPLIED   PTF       EDS1102

 DSK0404  APPLIED   PTF       EDS1102

 DSK3116  APPLIED   PTF       EDS1102

 DSK3124  APPLIED   PTF       EDS1102

 EDS1102  APPLIED   FUNCTION  EDS1102
1     DATE 26.252  TIME 12:44:34      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0007

 ELEMENT SUMMARY REPORT FOR APPLY PROCESSING


 ELEM   ELEMENT   ELEM      CURRENT  CURRENT  MAC/SRC   DISTSRC   ASSEM    LOAD MOD  ---LMOD SYSLIB---  SYSMOD   SYSMOD
 TYPE   NAME      STATUS    FMID     RMID     SYSLIB    LIBRARY   NAMES                                 NAME     STATUS

 MAC    AFFINITY  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    ATLAS     APPLIED   EDS1102  EDS1102  MACLIB                                                    EDS1102  APPLIED

 MAC    CHANNEL   APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    CKPTREST  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    CONSOLE   APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    CONVERT   APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    CTRLPROG  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    CUPOINT   APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    DATAMGT   APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    DATASET   APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    EDIT      APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    EWDMAP    APPLIED   EDS1102  EDS1102  MODGEN                                                    EDS1102  APPLIED

 MAC    EWTMAP    APPLIED   EDS1102  EDS1102  PVTMAC                                                    EDS1102  APPLIED

 MAC    GBLGENER  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    IEHDBLKS  APPLIED   EDS1102  EDS1102  PVTMAC                                                    EDS1102  APPLIED
 MUPD             APPLIED                                                                               DSK0033  APPLIED

 MAC    IEHDWORK  APPLIED   EDS1102  EDS1102  PVTMAC                                                    EDS1102  APPLIED

 MAC    IOCHECK   APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    JES       APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    JOBCARD   APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SCHEDULR  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGASMPAK  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGGBLPAK  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIAT4JL  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIAT5JL  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIAT5PR  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIAT5SI  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

1     DATE 26.252  TIME 12:44:34      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0008

 ELEMENT SUMMARY REPORT FOR APPLY PROCESSING


 ELEM   ELEMENT   ELEM      CURRENT  CURRENT  MAC/SRC   DISTSRC   ASSEM    LOAD MOD  ---LMOD SYSLIB---  SYSMOD   SYSMOD
 TYPE   NAME      STATUS    FMID     RMID     SYSLIB    LIBRARY   NAMES                                 NAME     STATUS

 MAC    SGIAT6PA  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGICH1SV  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEH401  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEH501  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEI1CS  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEI1IO  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEI1SU  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEI1SV  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEI601  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEI602  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEI603  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEI604  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEI605  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEI606  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEI607  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEI608  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEI609  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGIEI610  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGLEDPK1  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGLEDPK2  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SGUPDPAK  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    SVCTABLE  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    TSASMPAK  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    TSO       APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 MAC    UNITNAME  APPLIED   EDS1102  EDS1102  GENLIB                                                    EDS1102  APPLIED

 SRC    IAPABNAP  APPLIED   EDS1102  EDS1102  MVSSRC              IAPABNAP IAPAP100  LINKLIB            EDS1102  APPLIED

 SRC    IAPBLDIO  APPLIED   EDS1102  EDS1102  MVSSRC              IAPBLDIO IAPAP100  LINKLIB            EDS1102  APPLIED
1     DATE 26.252  TIME 12:44:34      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0009

 ELEMENT SUMMARY REPORT FOR APPLY PROCESSING


 ELEM   ELEMENT   ELEM      CURRENT  CURRENT  MAC/SRC   DISTSRC   ASSEM    LOAD MOD  ---LMOD SYSLIB---  SYSMOD   SYSMOD
 TYPE   NAME      STATUS    FMID     RMID     SYSLIB    LIBRARY   NAMES                                 NAME     STATUS

 SRC    IAPCHKIO  APPLIED   EDS1102  EDS1102  MVSSRC              IAPCHKIO IAPAP100  LINKLIB            EDS1102  APPLIED

 SRC    IAPCNTRL  APPLIED   EDS1102  EDS1102  MVSSRC              IAPCNTRL IAPAP100  LINKLIB            EDS1102  APPLIED

 SRC    IAPPFXAP  APPLIED   EDS1102  EDS1102  MVSSRC              IAPPFXAP IAPAP100  LINKLIB            EDS1102  APPLIED

 SRC    IAPTIMER  APPLIED   EDS1102  EDS1102  MVSSRC              IAPTIMER IAPAP100  LINKLIB            EDS1102  APPLIED

 SRC    IBCDASDI  APPLIED   EDS1102  EDS1102  MVSSRC                                                    EDS1102  APPLIED

 SRC    IBCDMPRS  APPLIED   EDS1102  EDS1102  MVSSRC                                                    EDS1102  APPLIED

 SRC    IECTATTN  APPLIED   EDS1102  EDS1102  MVSSRC                                                    EDS1102  APPLIED

 SRC    IECVDERP  APPLIED   EDS1102  EDS1102  MVSSRC              IECVDERP IEANUC01  NUCLEUS            EDS1102  APPLIED

 SRC    IEHATLAS  APPLIED   EDS1102  EDS1102  MVSSRC              IEHATLAS IEHATLAS  LINKLIB            EDS1102  APPLIED

 SRC    IEHDANAL  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDANAL IEHDANAL  LINKLIB            EDS1102  APPLIED

 SRC    IEHDAOUT  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDAOUT IEHDAOUT  LINKLIB            EDS1102  APPLIED

 SRC    IEHDASDR  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDASDR IEHDASDR  LINKLIB            EDS1102  APPLIED

 SRC    IEHDASDS  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDASDS IEHDASDS  LINKLIB            EDS1102  APPLIED

 SRC    IEHDCONS  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDCONS IEHDASDS  LINKLIB            EDS1102  APPLIED

 SRC    IEHDDATE  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDDATE IEHDPRNT  LINKLIB            EDS1102  APPLIED

 SRC    IEHDDOIO  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDDOIO IEHDDUMP  LINKLIB            EDS1102  APPLIED

 SRC    IEHDDUMP  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDDUMP IEHDDUMP  LINKLIB            EDS1102  APPLIED

 SRC    IEHDEXCP  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDEXCP IEHDDUMP  LINKLIB            EDS1102  APPLIED

 SRC    IEHDGETA  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDGETA IEHDGETA  LINKLIB            EDS1102  APPLIED

 SRC    IEHDINIT  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDINIT IEHDREST  LINKLIB            EDS1102  APPLIED

 SRC    IEHDIPLI  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDIPLI IEHDIPLI  LINKLIB            EDS1102  APPLIED

 SRC    IEHDLABL  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDLABL IEHDLABL  LINKLIB            EDS1102  APPLIED

 SRC    IEHDMSGB  APPLIED   EDS1102  EDS1102  MVSSRC                                                    EDS1102  APPLIED
 SUPD             APPLIED                                         IEHDMSGB IEHDMSGB  LINKLIB            DSK0341  APPLIED

 SRC    IEHDMSGS  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDMSGS IEHDMSGB  LINKLIB            EDS1102  APPLIED

 SRC    IEHDPASS  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDPASS IEHDPASS  LINKLIB            EDS1102  APPLIED

 SRC    IEHDPRNT  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDPRNT IEHDPRNT  LINKLIB            EDS1102  APPLIED

1     DATE 26.252  TIME 12:44:34      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0010

 ELEMENT SUMMARY REPORT FOR APPLY PROCESSING


 ELEM   ELEMENT   ELEM      CURRENT  CURRENT  MAC/SRC   DISTSRC   ASSEM    LOAD MOD  ---LMOD SYSLIB---  SYSMOD   SYSMOD
 TYPE   NAME      STATUS    FMID     RMID     SYSLIB    LIBRARY   NAMES                                 NAME     STATUS

 SRC    IEHDRCVR  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDRCVR IEHDRCVR  LINKLIB            EDS1102  APPLIED

 SRC    IEHDREST  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDREST IEHDREST  LINKLIB            EDS1102  APPLIED

 SRC    IEHDRVID  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDRVID IEHDREST  LINKLIB            EDS1102  APPLIED

 SRC    IEHDSCAN  APPLIED   EDS1102  EDS1102  MVSSRC                                                    EDS1102  APPLIED
 SUPD             APPLIED                                         IEHDSCAN IEHDSCAN  LINKLIB            DSK0390  APPLIED

 SRC    IEHDVTOC  APPLIED   EDS1102  EDS1102  MVSSRC              IEHDVTOC IEHDVTOC  LINKLIB            EDS1102  APPLIED

 SRC    IEHMESS   APPLIED   EDS1102  EDS1102  MVSSRC              IEHMESS  IEHATLAS  LINKLIB            EDS1102  APPLIED

 SRC    IGC0008B  APPLIED   EDS1102  EDS1102  MVSSRC              IGC0008B IGC0008B  LPALIB             EDS1102  APPLIED

 SRC    IGC0008F  APPLIED   EDS1102  EDS1102  MVSSRC              IGC0008F IGC0008F  LPALIB             EDS1102  APPLIED

 SRC    IGC0108B  APPLIED   EDS1102  EDS1102  MVSSRC              IGC0108B IGC0108B  LPALIB             EDS1102  APPLIED

 SRC    IGC0208B  APPLIED   EDS1102  EDS1102  MVSSRC              IGC0208B IGC0208B  LPALIB             EDS1102  APPLIED

 SRC    IGC0308B  APPLIED   EDS1102  EDS1102  MVSSRC              IGC0308B IGC0308B  LPALIB             EDS1102  APPLIED

 SRC    IGC0508B  APPLIED   EDS1102  EDS1102  MVSSRC              IGC0508B IGC0508B  LPALIB             EDS1102  APPLIED

 SRC    IGE0000D  APPLIED   EDS1102  EDS1102  MVSSRC              IGE0000D IGE0000D  LPALIB             EDS1102  APPLIED

 SRC    IGE0000E  APPLIED   EDS1102  EDS1102  MVSSRC                                                    EDS1102  APPLIED
 SUPD             APPLIED                                                                               DSK0404  APPLIED

 SRC    IGE0000H  APPLIED   EDS1102  EDS1102  MVSSRC                                                    EDS1102  APPLIED

 SRC    IGE0000I  APPLIED   EDS1102  EDS1102  MVSSRC              IGE0000I IGE0000I  LPALIB             EDS1102  APPLIED

 SRC    IGE0001A  APPLIED   EDS1102  EDS1102  MVSSRC                                                    EDS1102  APPLIED

 SRC    IGE0001C  APPLIED   EDS1102  EDS1102  MVSSRC              IGE0001C IGE0001C  LPALIB             EDS1102  APPLIED

 SRC    IGE0002A  APPLIED   EDS1102  EDS1102  MVSSRC                                                    EDS1102  APPLIED

 SRC    IGE0100I  APPLIED   EDS1102  EDS1102  MVSSRC              IGE0100I IGE0100I  LPALIB             EDS1102  APPLIED

 SRC    IGG019P7  APPLIED   EDS1102  EDS1102  MVSSRC              IGG019P7 IGG019P7  LPALIB             EDS1102  APPLIED

 SRC    IGG019P8  APPLIED   EDS1102  EDS1102  MVSSRC              IGG019P8 IGG019P8  LPALIB             EDS1102  APPLIED

 SRC    IGG019P9  APPLIED   EDS1102  EDS1102  MVSSRC              IGG019P9 IGG019P9  LPALIB             EDS1102  APPLIED

 SRC    IGG086AE  APPLIED   EDS1102  EDS1102  MVSSRC                                                    EDS1102  APPLIED
 SUPD             APPLIED                                         IGG086AE IGG086AE  LPALIB             DSK3124  APPLIED

 SRC    IGG0860A  APPLIED   EDS1102  EDS1102  MVSSRC              IGG0860A IGG0860A  LPALIB             EDS1102  APPLIED

1     DATE 26.252  TIME 12:44:34      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0011

 ELEMENT SUMMARY REPORT FOR APPLY PROCESSING


 ELEM   ELEMENT   ELEM      CURRENT  CURRENT  MAC/SRC   DISTSRC   ASSEM    LOAD MOD  ---LMOD SYSLIB---  SYSMOD   SYSMOD
 TYPE   NAME      STATUS    FMID     RMID     SYSLIB    LIBRARY   NAMES                                 NAME     STATUS

 SRC    IGG0860B  APPLIED   EDS1102  EDS1102  MVSSRC              IGG0860B IGG0860B  LPALIB             EDS1102  APPLIED

 SRC    IGG0860C  APPLIED   EDS1102  EDS1102  MVSSRC                                                    EDS1102  APPLIED
 SUPD             APPLIED                                         IGG0860C IGG0860C  LPALIB             DSK3116  APPLIED

 SRC    IGG0860D  APPLIED   EDS1102  EDS1102  MVSSRC              IGG0860D IGG0860D  LPALIB             EDS1102  APPLIED
1     DATE 26.252  TIME 12:44:34      HMASMP LVL 04.48 MESSAGES AND CONTROL STATEMENTS                        PAGE 0012

 HMA2050    HMASMP PROCESSING COMPLETED - HIGHEST RETURN CODE IS 04
